"Player","Handle","Followers","Team","Salary"
"Artemi Panarin","72Artemi",8834,"CHI",925000
"Mark Giordano","MarkGio05",5626,"CGY",6750000
"Niklas Hjalmarsson","hammarenfyra",29121,"CHI",4100000
"Justin Williams","JustinWilliams",18921,"WSH",3250000
"Joe Pavelski","jpav8",27449,"SJS",6e+06
"Nick Foligno","NickFoligno",12047,"CBJ",5500000
"Jordan Nolan","Jordan_Nolan71",4243,"LAK",950000
"Jonathan Toews","JonathanToews",196362,"CHI",13800000
"Dale Weise","daleweise22",33721,"PHI",2750000
"Dmitry Kulikov","kulioo7",5402,"BUF",4500000
"Matt Stajan","MattStajan18",9883,"CGY",3e+06
"Brad Boyes","bboyes28",2511,"FLA",833333
"Marco Scandella","MarcoScandella",8102,"MIN",3750000
"Pierre-Edouard Bellemare","bellsy78",9426,"PHI",725000
"Bryan Rust","rustyyy_92",17383,"PIT",620000
"Adam Henrique","AdamHenrique",18347,"NJD",4500000
"Petr Mrazek","pmrazek34",17609,"DET",3850000
"Stephen Gionta","steviegio11",7105,"NYI",575000
"Kyle Clifford","13KCliffy",8826,"LAK",1250000
"Tuukka Rask","tuukkarask",22516,"BOS",7500000
"Johnny Boychuk","joboych",15036,"NYI",7e+06
"Ryan Reaves","rreaves75",30345,"STL",1125000
"Oscar Klefbom","Klefbom93",13125,"EDM",3e+06
"Antti Raanta","ARaanta31",28460,"NYR",1e+06
"Jeff Carter","JeffCarter_77",26742,"LAK",7e+06
"Tyler Seguin","tseguinofficial",130347,"DAL",6e+06
"Shane Prince","ShanePrince18",8446,"NYI",8e+05
"Zach Bogosian","BogosianZach",30516,"BUF",5250000
"Xavier Ouellet","The_XMan16",6644,"DET",715000
"Rasmus Ristolainen","rasmrist55",11220,"BUF",5400000
"Beau Bennett","BeauBennett19",46460,"NJD",725000
"Riley Sheahan","rsheahan15",16172,"DET",2075000
"Marc-Edouard Vlasic","Vlasic44",21344,"SJS",4250000
"Michael Raffl","michaelRaffl",12319,"PHI",2350000
"Brandon Saad","BSaad20",89944,"CBJ",5750000
"Patrick Wiercioch","PattyW28",13478,"COL",8e+05
"Ryan Miller","RyanMiller3039",168266,"VAN",6e+06
"Marko Dano","Marko_Dano",14032,"WPG",925000
"Calvin de Haan","cal_dehaan",14966,"NYI",2500000
"Jori Lehtera","Lempaalanpoika",45702,"STL",4400000
"Rich Clune","richclune",19606,"NSH",283333
"Thomas Hickey","thomas_hickey14",14070,"NYI",2250000
"Jack Skille","JackSkille",7312,"VAN",7e+05
"Ryan Suter","rsuter20",26929,"MIN",9e+06
"Milan Lucic","27MilanLucic",85526,"EDM",8e+06
"Erik Karlsson","ErikKarlsson65",215459,"OTT",7e+06
"Alex Pietrangelo","apetro_27",89477,"STL",7e+06
"Adam Burish","ABurish37",26535,"SJS",616666
"Brandon Manning","mandog1990",5980,"PHI",950000
"Sebastian Aho","SebastianAho",6564,"CAR",925000
"Jason Demers","jasondemers5",31654,"FLA",5500000
"Marcus Johansson","mjohansson90",20306,"WSH",4250000
"Scott Wilson","smiltztwo3",9106,"PIT",590000
"Auston Matthews","AM34",99195,"TOR",925000
"Alexandre Burrows","aburr14",80674,"OTT",3e+06
"Vladimir Tarasenko","tara9191",304185,"STL",8e+06
"Brad Marchand","Bmarch63",81813,"BOS",5e+06
"Torey Krug","ToreyKrug",74130,"BOS",5e+06
"David Pastrnak","pastrnak96",34022,"BOS",925000
"Mike Hoffman","MHoffy68",25232,"OTT",3800000
"Drew Doughty","dewyy8",115337,"LAK",7450000
"Conor Sheary","csheary13",19780,"PIT",667500
"Troy Brouwer","TroyBrouwer36",49986,"CGY",4500000
"Mark Scheifele","markscheifele55",55660,"WPG",5e+06
"Matt Hendricks","MattHendy26",36326,"EDM",1850000
"Sam Gagner","89SGagner",99811,"CBJ",650000
"Shayne Gostisbehere","s_ghost14",35439,"PHI",925000
"Brendan Gallagher","BGALLY17",235257,"MTL",4500000
"Tom Kuhnhackl","Tkuhn14",12545,"PIT",590000
"Zack Kassian","zkassian9",59204,"EDM",1500000
"Erik Johnson","6ErikJohnson",85048,"COL",6e+06
"Lars Eller","Eller_89",123168,"WSH",4250000
"Paul Stastny","PaulyWalnuts26",70306,"STL",7e+06
"Jakub Kindl","JKindl4",18416,"FLA",2640000
"Michael Stone","StoneM26",2692,"CGY",2e+06
"Josh Gorges","jgorges26",94351,"BUF",3900000
"Justin Abdelkader","justinabss",74367,"DET",5500000
"Thomas Vanek","T_Vanek26",64580,"MIN",1500000
"Riley Nash","rileynash20",7310,"BOS",9e+05
"John Tavares","91Tavares",143040,"NYI",6e+06
"Ondrej Palat","Opalat18",19058,"TBL",4e+06
"Dylan Larkin","Dylanlarkin39",44287,"DET",925000
"Reilly Smith","reillysmith18",33064,"FLA",3500000
"Brian Campbell","bcampbell_51",26638,"CHI",1500000
"Nikita Zadorov","zadorov61",10404,"COL",832500
"Elias Lindholm","lindholmelias",13175,"CAR",2500000
"Taylor Fedun","tfedun88",10670,"BUF",6e+05
"Nail Yakupov","Nail10_1993",103395,"STL",2500000
"Brian Boyle","BriBrows22",81649,"TOR",2e+06
"Robert Bortuzzo","rbontuzzo21",32826,"STL",1050000
"Brayden Schenn","Bschenn_10",108415,"PHI",6e+06
"Carey Price","CP0031",351232,"MTL",7e+06
"Erik Gudbranson","Guddy44",18686,"VAN",3500000
"Ben Smith","BenASmith12",55175,"TOR",675000
"Adam Cracknell","ACracknell24",20902,"DAL",6e+05
"Dmitrij Jaskin","DmitrijJaskin",38215,"STL",1e+06
"Nick Leddy","ledpipe08",101754,"NYI",4500000
"Leo Komarov","LKomarov",82333,"TOR",2950000
"Casey Cizikas","zeeker11",23945,"NYI",2500000
"Bryan Bickell","bbicks29",184541,"CAR",4500000
"Mats Zuccarello","zuccarello36",128855,"NYR",4500000
"Charlie Coyle","CharlieCoyle_3",37192,"MIN",2600000
"Cam Talbot","ctalbot33",57768,"EDM",4150000
"Antoine Roussel","Rous_ant",28160,"DAL",2200000
"Andrew Desjardins","AndrewDesjardin",17858,"CHI",8e+05
"Patrick Sharp","10PSharp",330935,"DAL",5e+06
"Wayne Simmonds","Simmonds17",223605,"PHI",4300000
"Gabriel Landeskog","GabeLandeskog92",164763,"COL",5500000
"Eddie Lack","eddielack",140475,"CAR",2500000
"Jordan Schroeder","J_Schroeder90",19770,"MIN",650000
"Colton Sceviour","Sceviour7",9445,"FLA",950000
"Marc Methot","MarcMethot3",59687,"OTT",4900000
"Hampus Lindholm","HampeLindholm",18007,"ANA",3e+06
"Matt Read","MReader24",79143,"PHI",4e+06
"Nicklas Backstrom","backstrom19",100657,"WSH",7e+06
"Claude Giroux","28CGiroux",678097,"PHI",9e+06
"Evgeny Kuznetsov","Kuzya92",77184,"WSH",3400000
"Jamie Benn","jamiebenn14",115403,"DAL",5750000
"Jaromir Jagr","68Jagr",303837,"FLA",4e+06
"Matt Puempel","mpuempel",8343,"NYR",9e+05
"Tom Wilson","tom_wilso",52381,"WSH",1750000
"Jakob Silfverberg","jsilfverberg33",23620,"ANA",3e+06
"Jonathan Drouin","jodrouin27",59596,"TBL",832500
"Henrik Lundqvist","HLundqvist30",670579,"NYR",9500000
"Luke Gazdic","lukegazdic",16718,"NJD",7e+05
"Brandon Pirri","pirri91",27645,"NYR",1100000
"Nick Bjugstad","NBjugstad72",13844,"FLA",4100000
"Matt Martin","mattymarts17",52378,"TOR",3500000
"Joel Ward","JRandalWard42",57499,"SJS",3275000
"Brandon Montour","brandon_montour",3318,"ANA",925000
"Nick Bonino","NickBonino",53405,"PIT",2100000
"Steve Ott","otterN9NE",114357,"MTL",8e+05
"Eric Gryba","grybes02",29975,"EDM",950000
"Robin Lehner","RobinLehner",23433,"BUF",3150000
"Braden Holtby","Holts170",60672,"WSH",7e+06
"William Karlsson","WKarlsson71",14579,"CBJ",1e+06
"P.A. Parenteau","PAParenteau",55197,"MTL",1333333
"Brandon Dubinsky","BDubi17",81575,"CBJ",5850000
"Scott Hartnell","Hartsy43",322333,"CBJ",5e+06
"Phil Kessel","PKessel81",308523,"PIT",7800000
"Jordan Eberle","ebs_14",282493,"EDM",6e+06
"Jason Zucker","Jason_Zucker16",37782,"MIN",2e+06
"Jakub Voracek","jachobe",89885,"PHI",1e+07
"Mattias Ekholm","MatEkh14",6718,"NSH",3e+06
"Tomas Tatar","Trto90",110294,"DET",2750000
"Craig Anderson","CraigAnderson41",65814,"OTT",4750000
"Adam Lowry","ALowsyPlayer17",14071,"WPG",1e+06
"Trevor Lewis","trevorlewis22",28117,"LAK",2e+06
"Brayden McNabb","nabber03",19457,"LAK",1600000
"Anthony Mantha","antomantha8",13587,"DET",832500
"Viktor Stalberg","VStalberg",82995,"OTT",1500000
"Ryan Nugent-Hopkins","RNH_93",218207,"EDM",6e+06
"Jake Allen","34jallen",52823,"STL",2500000
"Evgeni Malkin","malkin71_",1517956,"PIT",9500000
"Christian Folin","ChristianFolin",6339,"MIN",850000
"Cedric Paquette","Paquette18",8641,"TBL",8e+05
"Kevin Bieksa","kbieksa3",214788,"ANA",4e+06
"Tomas Hertl","TomasHertl48",74980,"SJS",2800000
"John Mitchell","mitchabov",19717,"COL",1900000
"Gustav Nyquist","GNyquist",49793,"DET",4250000
"Nazem Kadri","43_Kadri",204767,"TOR",5e+06
"Jean-Gabriel Pageau","JGPageau",35167,"OTT",1100000
"Michael Hutchinson","mhutch34",12436,"WPG",1e+06
"Connor Carrick","connorcarrick",19364,"TOR",650000
"Alec Martinez","amartinez_27",37817,"LAK",3900000
"John Gibson","JohnGibson35",18216,"ANA",1500000
"Jason Garrison","J_G_5",41110,"TBL",3600000
"Ryan Johansen","RyanJohansen19",47661,"NSH",6e+06
"Cody Ceci","Cecer_83",29824,"OTT",2250000
"Marc Savard","MSavvy91",51212,"NJD",575000
"Alex Galchenyuk","AGally94",211209,"MTL",3100000
"Harry Zolnierczyk","HarryZ87",24356,"NSH",575000
"Vincent Trocheck","trocheck_89",5822,"FLA",3750000
"Kevin Shattenkirk","shattdeuces",124245,"WSH",3542500
"Justin Faulk","JustinFaulk27",30159,"CAR",5500000
"Jamie Oleksiak","jamieoleksiak",12687,"DAL",918750
"Sean Monahan","Monahan20",37567,"CGY",6500000
"Jacob Markstrom","j_markstrom",33784,"VAN",1600000
"Mark Stone","MStoner61",33410,"OTT",3750000
"Andrew Ladd","aladd16",105349,"NYI",8e+06
"Mikael Backlund","mbacklund11",35109,"CGY",3575000
"Victor Rask","VictorRask",6541,"CAR",4e+06
"Morgan Rielly","mriles4",92126,"TOR",5e+06
"Brent Burns","Burnzie88",179313,"SJS",5760000
"Patrick Kane","88PKane",827838,"CHI",13800000
"David Backes","dbackes42",129989,"BOS",8e+06
"Mika Zibanejad","MikaZibanejad",54701,"NYR",3250000
"Dominic Moore","mooredom",54287,"BOS",9e+05
"Victor Hedman","heds77",53641,"TBL",4250000
"Andreas Athanasiou","AndreasA86",12201,"DET",575000
"Andrej Sustr","AndrejSustr",13283,"TBL",1600000
"Derek Stepan","DerekStepan21",119528,"NYR",8e+06
"Ryan McDonagh","RMcDonagh27",132651,"NYR",5e+06
"Duncan Keith","DuncanKeith",138120,"CHI",6e+06
"Jonathan Quick","JonathanQuick32",266588,"LAK",7e+06
"Johnny Gaudreau","johngaudreau03",57959,"CGY",3750000
"Jonas Brodin","brodin25",15385,"MIN",4e+06
"Adam Larsson","AdamLarsson3",16469,"EDM",3e+06
"Justin Falk","JuicerFalk",12678,"BUF",650000
"Kyle Okposo","bookerT2116",62769,"BUF",8e+06
"Connor Murphy","Cmurphy5",5037,"ARI",2400000
"Magnus Paajarvi","mps_91",43872,"STL",7e+05
"Alex Goligoski","gollygoose33",34254,"ARI",5375000
"P.K. Subban","PKSubban1",924129,"NSH",1.1e+07
"Nate Schmidt","nateschmidt29",15043,"WSH",875000
"Stephen Johns","stjohns28",7696,"DAL",650000
"John-Michael Liles","hoosierjm26",66809,"BOS",2e+06
"Joakim Nordstrom","Jo92No",12954,"CAR",1250000
"T.J. Oshie","TJOshie77",375700,"WSH",4500000
"Jack Eichel","Jack_Eichel11",108181,"BUF",925000
"Matt Tennyson","Tenner_7",7941,"CAR",675000
"Jamie McGinn","JamieMcGinn88",49338,"ARI",3e+06
"Mike Fisher","mikefisher1212",173979,"NSH",4e+06
"Daniel Winnik","Danwinnik34",32908,"WSH",1500000
"Carl Gunnarsson","carl_gun",61516,"STL",2900000
"Andrew Shaw","shawz15er",454515,"MTL",5500000
"Mark Fistric","Fistric45",17850,"ANA",216666
"Brian Elliott","KidElls1",103696,"CGY",2700000
"Joel Edmundson","JEdmundson3",10821,"STL",9e+05
"James Neal","jneal_18",180998,"NSH",5e+06
"Blake Wheeler","BiggieFunke",75089,"WPG",5800000
"Tyler Toffoli","tytoff16",36897,"LAK",3900000
"Carl Hagelin","CarlHagelin",139494,"PIT",3667000
"Yannick Weber","yanweber68",58233,"NSH",575000
"Chris Stewart","Cstew_7",55975,"MIN",1200000
"Devante Smith-Pelly","smithpelly23",48948,"NJD",1250000
"James Wisniewski","jameswisniewski",36171,"CAR",3500000
"Jean-Francois Berube","JRouby",5455,"NYI",675000
"Aaron Ekblad","Ekblad5FLA",29532,"FLA",925000
"Darcy Kuemper","dkuemps35",22844,"MIN",1550000
"Taylor Hall","hallsy09",437878,"NJD",6e+06
"Damon Severson","dseves7",6527,"NJD",6e+05
"Danny DeKeyser","DeKeyser5",52783,"DET",4e+06
"Aaron Dell","ADell32",4423,"SJS",575000
"Brenden Dillon","BDillon04",20843,"SJS",2750000
"Dougie Hamilton","dhamilton27",24714,"CGY",5500000
"Calvin Pickard","cpickard1",10399,"COL",925000
"Brett Connolly","bconnolly8",25281,"WSH",850000
"Brian Gionta","Giostyle21",133584,"BUF",3250000
"Anthony Bitetto","ABitetto7",5620,"NSH",575000
"Jayson Megna","Jayson_Megna",20374,"VAN",6e+05
"Kevin Hayes","KevinPHayes12",44063,"NYR",2600000
"Justin Schultz","6Schultz6",67517,"PIT",1400000
"Matt Carle","mattcarle25",56750,"TBL",1833333
"Jake Gardiner","Jgardiner272",133436,"TOR",4050000
"R.J. Umberger","Umby18",39933,"PHI",1600000
"Oliver Ekman-Larsson","OEL_23",23566,"ARI",6e+06
"Jimmy Hayes","Jimmy10Hayes",44567,"BOS",2400000
"Logan Shaw","loganshaw11",3341,"ANA",660000
"Matt Duchene","Matt9Duchene",320192,"COL",6e+06
"Mike Condon","Condibear1",18403,"OTT",575000
"Jon Marchessault","JMarchessault18",3993,"FLA",750000
"Michael Del Zotto","MichaelDelZotto",110913,"PHI",4e+06
"Michal Neuvirth","mneuvirth30",23605,"PHI",1750000
"Matt Beleskey","Matt_Beleskey",36095,"BOS",4e+06
"John Carlson","JohnCarlson74",92833,"WSH",4e+06
"Logan Couture","Logancouture",333854,"SJS",6e+06
"Michael Grabner","grabs40",112593,"NYR",1650000
"Matt Moulson","MMoulson",75510,"BUF",5e+06
"Curtis McKenzie","muckbro16",6181,"DAL",7e+05
"Cam Atkinson","CamAtkinson13",32818,"CBJ",3500000
"Kyle Turris","kyleturris",80003,"OTT",4e+06
"Ben Bishop","Benbishop30",59138,"LAK",4760000
"Connor Brown","Breeze2Greeze",16984,"TOR",650000
"Evander Kane","evanderkane_9",197151,"BUF",6e+06
"Ian Cole","ICole28",45016,"PIT",2300000
"Ryan Kesler","Ryan_Kesler",318154,"ANA",7875000
"Tyler Bozak","Bozie42",204761,"TOR",4500000
"Chris Kreider","ChrisKreider",86246,"NYR",5e+06
"Riley Sheahan","rsheahan4",7497,"DET",2075000
"Jeff Petry","PetryJ",42627,"MTL",7e+06
"Zemgus Girgensons","zemgus94",72478,"BUF",1150000
"Jordin Tootoo","Jtootoo22",183606,"CHI",750000
"Marian Gaborik","MGaborik12",214053,"LAK",6075000
"Scottie Upshall","ScottieUpshall",68722,"STL",9e+05
"David Perron","DP_57",126482,"STL",3750000
"Frank Vatrano","Frank_Vatrano",8269,"BOS",792500
"Anze Kopitar","AnzeKopitar",193737,"LAK",1.4e+07
"Mike Green","GreenLife52",102178,"DET",6e+06
"James van Riemsdyk","JVReemer21",254626,"TOR",5e+06
"Ben Lovejoy","RevLovejoy6",39255,"NJD",2500000
"Eric Fehr","EricFehr",88767,"TOR",2e+06
"Tyler Johnson","tjohnny09",35299,"TBL",4e+06
"Frederik Andersen","f_andersen30",23914,"TOR",5e+06
"Keith Kinkaid","Blockaid1",8547,"NJD",750000
"Brendan Smith","bssmith7",48301,"NYR",3250000
"Dalton Prout","prouter5",6989,"NJD",1250000
"Tanner Pearson","tannerjpearson",23776,"LAK",1550000
"Carter Hutton","CarterHutton",18503,"STL",1250000
"Roman Josi","rjosi90",26768,"NSH",4250000
"Dustin Brown","DustinBrown23",204444,"LAK",7e+06
"Alex Ovechkin","ovi8",2444317,"WSH",1e+07
